stt,code,group_no,group_name_vi,group_name_en,vietnamese_name,vietnamese_name_raw,english_name,refuse_percent,pdf_page,water_g,energy_kcal,energy_kj,protein_g,fat_g,carbohydrate_g,fiber_g,ash_g,sugar_g
1,1001,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Gạo nếp cái,G¹o nÕp c¸i,"Glutinous rice, milled",0.0,14,14,344,1441,8.6,1.5,74.5,0.6,0.8,
2,1002,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Gạo nếp máy (Loại thường),G¹o nÕp m¸y (Lo¹i th−êng),"Glutinous rice, milled",0.0,15,13.9,346,1447,8.4,1.6,74.9,0.5,0.7,
3,1003,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Gạo tẻ giã,G¹o tÎ gi·,"Under milled, home-pounded rice",0.0,16,14,344,1439,8.1,1.3,75,0.7,0.9,
4,1004,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Gạo tẻ máy,G¹o tÎ m¸y,Ordinary polished rice,0.0,17,14,344,1439,7.9,1,75.9,0.4,0.8,
5,1005,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Gạo lứt,G¹o løt,"Rice, brown or hulled",0.0,18,12.4,345,1443,7.5,2.7,72.8,3.4,1.3,
6,1006,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Kê,Kª,Foxtail millet,2.0,19,14,331,1385,7,3,69,3.4,3.6,
7,1007,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Ngô bắp tươi,Ng« b¾p t−¬i,"Fresh maize seeds, raw",45.0,20,52,196,818,4.1,2.3,39.6,1.2,0.8,1.7
8,1008,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Ngô vàng hạt khô,Ng« vμng h¹t kh«,"Yellow maize, dried seeds",2.0,21,14,354,1482,8.6,4.7,69.4,2,1.3,0.64
9,1009,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh bao nhân thịt,B¸nh bao nh©n thÞt,"Ball shaped dumpling, Vietnamese steamed buns",0.0,22,44,219,916,6.1,0.5,47.5,0.5,1.4,
10,1010,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh đa nem,B¸nh ®a nem,Rice paper for rollers,0.0,23,15,333,1394,4,0.2,78.9,0.5,1.4,
11,1011,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh đúc,B¸nh ®óc,Rice pudding,0.0,24,86.8,52,215,0.9,0.3,11.3,0.1,0.6,
12,1012,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh mỳ,B¸nh mú,French bread,0.0,25,37.2,249,1043,7.9,0.8,52.6,0.2,1.3,
13,1013,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh phở,B¸nh phë,Rice noodles,0.0,26,64.3,143,599,3.2,0.4,31.7,0,0.4,
14,1014,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bánh quẩy,B¸nh quÈy,Wheat fritters twisted fried,0.0,27,38.7,292,1222,8,10.8,40.7,0.7,1.1,
15,1015,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bỏng ngô,Báng ng«,Corn flakes,0.0,28,3,372,1556,8.6,1.6,80.8,3.4,2.6,
16,1016,1,Ngũ cốc và sản phẩm chế biến,Cereals and processed products,Bột gạo nếp,Bét g¹o nÕp,Glutinous rice flour,0.0,29,10,362,1516,8.2,1.6,78.8,0.6,0.8,
